name;hq;street;house_number;bus_number;postal_code;place;province;phone;fax;email;url;director_last_name;director_first_name
Hoofdstedelijke Kunstacademie;True;Nieuwland;198;;1000;Brussel;Brussels Hoofdstedelijk Gewest;;;[email];www.hoofdstedelijkeacademie.be;BERTRAND;Solange
Hoofdstedelijke Kunstacademie;False;Reper-Vrevenstraat;100;;1020;Brussel;Brussels Hoofdstedelijk Gewest;;; ; ;BERTRAND;Solange
Hoofdstedelijke Kunstacademie;False;Verdunstraat;381;;1130;Brussel;Brussels Hoofdstedelijk Gewest;;; ; ;BERTRAND;Solange
Hoofdstedelijke Kunstacademie;False;Driegatenstraat;2;;1120;Brussel;Brussels Hoofdstedelijk Gewest;;; ; ;BERTRAND;Solange
Hoofdstedelijke Kunstacademie;False;Emile Bockstaellaan;107;;1020;Brussel;Brussels Hoofdstedelijk Gewest;;; ; ;BERTRAND;Solange
GO! muziekacademie Schaarbeek;True;Lambermontlaan;184;;1030;Schaarbeek;Brussels Hoofdstedelijk Gewest;02 241 41 39;02 241 96 43;[email];www.muziekacademieschaarbeek.be;VALCKE;Hilde
GO! muziekacademie Schaarbeek;False;Elzasstraat;19;;3040;Huldenberg;Vlaams-Brabant;;; ; ;VALCKE;Hilde
GO! muziekacademie Schaarbeek;False;Ganspoel;;;3040;Huldenberg;Vlaams-Brabant;;; ; ;VALCKE;Hilde
GO! muziekacademie Schaarbeek;False;Edward Stuckensstraat;125;;1140;Evere;Brussels Hoofdstedelijk Gewest;;; ; ;VALCKE;Hilde
Muziekacademie van het Gemeenschapsonderwijs;True;Oudergemlaan;124;;1040;Etterbeek;Brussels Hoofdstedelijk Gewest;02 733 59 65;02 733 39 45;[email];www.machopin-etterbeek.be;DE CLERCK;Daniël
Muziekacademie van het Gemeenschapsonderwijs;False;Edmond Mesenslaan;2;;1040;Etterbeek;Brussels Hoofdstedelijk Gewest;;; ; ;DE CLERCK;Daniël
Muziekacademie van het Gemeenschapsonderwijs;False;Henri de Brouckèrelaan;16;;1160;Oudergem;Brussels Hoofdstedelijk Gewest;;; ; ;DE CLERCK;Daniël
Muziekacademie van het Gemeenschapsonderwijs;False;Louis Vander Swaelmenlaan;25;;1170;Watermaal-Bosvoorde;Brussels Hoofdstedelijk Gewest;;; ; ;DE CLERCK;Daniël
Muziekacademie van het Gemeenschapsonderwijs;False;Generaal Fivéstraat;42;;1040;Etterbeek;Brussels Hoofdstedelijk Gewest;;; ; ;DE CLERCK;Daniël
Muziekacademie van het Gemeenschapsonderwijs;False;Cansstraat;14;;1050;Elsene;Brussels Hoofdstedelijk Gewest;;; ; ;DE CLERCK;Daniël
GO! muziekacademie Anderlecht;True;Dapperheidsplein;5;;1070;Anderlecht;Brussels Hoofdstedelijk Gewest;02 522 05 51;02 524 28 38;[email];www.ma-an.be;BARTHOLOMEUS;Luc
GO! muziekacademie Anderlecht;False;Jan Vanderstraetenstraat;91;;1600;Sint-Pieters-Leeuw;Vlaams-Brabant;;; ; ;BARTHOLOMEUS;Luc
GO! muziekacademie Anderlecht;False;Chrysantenstraat;26;;1020;Brussel;Brussels Hoofdstedelijk Gewest;;; ; ;BARTHOLOMEUS;Luc
GO! muziekacademie Anderlecht;False;Garebaan;5;;1600;Sint-Pieters-Leeuw;Vlaams-Brabant;;; ; ;BARTHOLOMEUS;Luc
Gemeentelijke Academie voor Muziek en Woord;True;Koning Boudewijnplein;3;;1082;Sint-Agatha-Berchem;Brussels Hoofdstedelijk Gewest;02 465 16 05;02 469 00 01;[email];www.academiesab.be;VERLIE;Karla
Gemeentelijke Academie voor Muziek en Woord;False;Brusselsesteenweg;543;;1731;Asse;Vlaams-Brabant;;; ; ;VERLIE;Karla
Gemeentelijke Academie voor Muziek en Woord;False;Gemeenteplein;2;;1702;Dilbeek;Vlaams-Brabant;;;;;VERLIE;Karla
Gemeentelijke Academie voor Muziek en Woord;False;Dilbeekstraat;1;;1082;Sint-Agatha-Berchem;Brussels Hoofdstedelijk Gewest;;; ; ;VERLIE;Karla
Gemeentelijke Academie voor Muziek en Woord;False;Dapperenstraat;20;;1081;Koekelberg;Brussels Hoofdstedelijk Gewest;;; ; ;VERLIE;Karla
Jetse academie Muziek-Woord-Dans;True;Wilgstraat;1;;1090;Jette;Brussels Hoofdstedelijk Gewest;02 426 72 94;;[email];www.jetseacademie.be;FRANCOIS;Hans
Gemeentelijke Academie voor Muziek en Woord;False;François Vervloetstraat;10;;1180;Ukkel;Brussels Hoofdstedelijk Gewest;;; ; ;CROON;Rudy
Gemeentelijke Academie voor Muziek en Woord;False;Floréallaan;14;;1180;Ukkel;Brussels Hoofdstedelijk Gewest;;; ; ;CROON;Rudy
Gemeentelijke Academie voor Muziek en Woord;False;Joseph Aernautstraat;11;;1200;Sint-Lambrechts-Woluwe;Brussels Hoofdstedelijk Gewest;;; ; ;CROON;Rudy
Gemeentelijke Academie voor Muziek en Woord;True;Berkenhof;;;1200;Sint-Lambrechts-Woluwe;Brussels Hoofdstedelijk Gewest;;; ; ;CROON;Rudy
Gemeentelijke Academie voor muziek, woord en dans;True;Henri Vandermaelenstraat;61;;1150;Sint-Pieters-Woluwe;Brussels Hoofdstedelijk Gewest;02 773 18 55;;[email];www.gmaspw.be;VERSCHUEREN;Joris
Gemeentelijke Academie voor muziek, woord en dans;False;Doorndal;3;;1150;Sint-Pieters-Woluwe;Brussels Hoofdstedelijk Gewest;;; ; ;VERSCHUEREN;Joris
Gemeentelijke Academie voor muziek, woord en dans;False;Orbanlaan;54;;1150;Sint-Pieters-Woluwe;Brussels Hoofdstedelijk Gewest;;; ; ;VERSCHUEREN;Joris
Gemeentelijke Academie voor muziek, woord en dans;False;Charles Thielemanslaan;26;;1150;Sint-Pieters-Woluwe;Brussels Hoofdstedelijk Gewest;;; ; ;VERSCHUEREN;Joris
Gemeentelijke Academie voor muziek, woord en dans;False;Emiel Bricoutlaan;61;;1950;Kraainem;Vlaams-Brabant;;; ; ;VERSCHUEREN;Joris
Gemeentelijke Academie voor muziek, woord en dans;False;Louis Marcelisstraat;134;;1970;Wezembeek-Oppem;Vlaams-Brabant;;; ; ;VERSCHUEREN;Joris
GO! muziekacademie Alsemberg;True;Witteweg;18;;1652;Beersel;Vlaams-Brabant;02 380 20 42;02 380 67 41;[email];www.orfeus.be;SAVENBERG;Peter
GO! muziekacademie Alsemberg;False;H. Torleylaan;87;;1654;Beersel;Vlaams-Brabant;;; ; ;SAVENBERG;Peter
GO! muziekacademie Alsemberg;False;Toekomstlaan;32;B;1640;Sint-Genesius-Rode;Vlaams-Brabant;;; ; ;SAVENBERG;Peter
Gemeentelijke Kunstacademie Dil'arte;True;Kamerijklaan;50;;1700;Dilbeek;Vlaams-Brabant;02 466 30 96;02 463 16 24;[email];www.dilbeek.be;LAGACIE;Pieter
"Kunstenacademie ""August De Boeck"" Asse";True;Neerstraat;19;;1730;Asse;Vlaams-Brabant;02 452 83 79;;[email];www.kunstenacademie.asse.be;Servranckx;Sofie
"Kunstenacademie ""August De Boeck"" Asse";False;Processiestraat;24;;1745;Opwijk;Vlaams-Brabant;;; ; ;Servranckx;Sofie
"Kunstenacademie ""August De Boeck"" Asse";False;Stationsstraat;55;;1785;Merchtem;Vlaams-Brabant;;; ; ;Servranckx;Sofie
"Kunstenacademie ""August De Boeck"" Asse";False;Brusselbaan;117;;1790;Affligem;Vlaams-Brabant;;;;;Servranckx;Sofie
"Kunstenacademie ""August De Boeck"" Asse";False;Kerkstraat;4;;1742;Ternat;Vlaams-Brabant;;;;;Servranckx;Sofie
"Academie ""Peter Benoit"" voor Muziek, Woord en Dans";True;Hendrik Ghijselenstraat;19;;1750;Lennik;Vlaams-Brabant;02 532 54 65;;[email];www.lennik.be;MOEYERSOONS;Johan
"Academie ""Peter Benoit"" voor Muziek, Woord en Dans";False;Alfred Algoetstraat;31;;1750;Lennik;Vlaams-Brabant;;; ; ;MOEYERSOONS;Johan
Gemeentelijke Academie voor Muziek, Woord en Dans;True;Dorpsstraat;36;A;1755;Gooik;Vlaams-Brabant;02 532 40 86;02 532 40 86;[email];www.gooik.be/academie;COPRIAU;Sarah
Gemeentelijke Academie voor Muziek, Woord en Dans;False;Kammeersweg;2;;1570;Galmaarden;Vlaams-Brabant;;; ; ;COPRIAU;Sarah
Gemeentelijke Academie voor Muziek, Woord en Dans;False;Markstraat;15;;1541;Herne;Vlaams-Brabant;;; ; ;COPRIAU;Sarah
Gemeentelijke Academie voor Muziek, Woord en Dans;False;Centrum;15;;1540;Herne;Vlaams-Brabant;;; ; ;COPRIAU;Sarah
Gemeentelijke Academie voor Muziek, Woord en Dans;True;Dr. H. Folletlaan;24;;1780;Wemmel;Vlaams-Brabant;02 462 06 35;;[email];www.academiewemmel.be;DE CLERCQ;Geerhard
Stedelijke Academie voor Muziek, Woord en Dans;False;Molenveld;26;;1982;Zemst;Vlaams-Brabant;;; ; ;JACOBS;Adelheid
Stedelijke Academie voor Muziek, Woord en Dans;True;Bolwerkstraat;27;;1800;Vilvoorde;Vlaams-Brabant;;;[email];www.academievilvoorde.be;JACOBS;Adelheid
De Academie Londerzeel;True;Mechelsestraat;63;;1840;Londerzeel;Vlaams-Brabant;052 30 08 94;052 31 16 05;[email];academie.londerzeel.be;VAN HOEZEN;Sara
De Academie Londerzeel;False;Jozef Vermaesenplein;20;;1840;Londerzeel;Vlaams-Brabant;;; ; ;VAN HOEZEN;Sara
Gemeentelijke Academie voor Muziek, Woord en Dans;True;Ruwaal;14;;1850;Grimbergen;Vlaams-Brabant;02 270 82 38;02 267 19 90;[email];www.academiegrimbergen.be;STEVENS;Bart
Gemeentelijke Academie voor Muziek, Woord en Dans;False;Verbeytstraat;40;;1853;Grimbergen;Vlaams-Brabant;;; ; ;STEVENS;Bart
Akademie voor Muzische Kunsten;True;Brusselsesteenweg;64;;1860;Meise;Vlaams-Brabant;02 892 23 90;;[email];www.akademiemeise.be;VERMEIREN;Eva
Akademie voor Muzische Kunsten;False;Papenmeuter;8;;1860;Meise;Vlaams-Brabant;;;;;VERMEIREN;Eva
Kunstacademie Zaventem;True;Willem Lambertstraat;1;;1930;Zaventem;Vlaams-Brabant;02 720 05 28;02 721 59 03;[email];www.academiezaventem.be;VAN KEER;Saskia
Kunstacademie Zaventem;False;Beekstraat;25;;3070;Kortenberg;Vlaams-Brabant;;; ; ;VAN KEER;Saskia
Kunstacademie Zaventem;False;Rustoorddreef;1;;1930;Zaventem;Vlaams-Brabant;;; ; ;VAN KEER;Saskia
Kunstacademie Zaventem;False;Bergstraat;15;;1910;Kampenhout;Vlaams-Brabant;;; ; ;VAN KEER;Saskia
Muzische Academie GO!;True;Mechelsesteenweg;125;;2018;Antwerpen;Antwerpen;03 239 14 34;03 281 17 35;[email];www.ma-go.be;VANVAERENBERGH;Luc
Muzische Academie GO!;False;Gloriantlaan;65;;2050;Antwerpen;Antwerpen;;; ; ;VANVAERENBERGH;Luc
Muzische Academie GO!;False;Onderwijsstraat;19;;2540;Hove;Antwerpen;;; ; ;VANVAERENBERGH;Luc
Muzische Academie GO!;False;Desguinlei;25;;2018;Antwerpen;Antwerpen;;; ; ;VANVAERENBERGH;Luc
Muzische Academie GO!;False;Mortselsesteenweg;5;;2540;Hove;Antwerpen;;; ; ;VANVAERENBERGH;Luc
Kunstacademie Deurne;True;Boshovestraat;173;;2100;Antwerpen;Antwerpen;03 324 70 71;03 324 70 71;[email];www.academiedeurne.be;VERTOMMEN;Luc
Kunstacademie Deurne;False;Van den Hautelei;79;;2100;Antwerpen;Antwerpen;;; ; ;VERTOMMEN;Luc
Gemeentelijke Muziek- en Woordacademie;True;Bergenstraat;2;;2110;Wijnegem;Antwerpen;03 353 75 41;03 354 35 67;[email];www.academiewijnegem.be;Valkenborgh;Jan
Gemeentelijke Muziek- en Woordacademie;False;Schoolstraat;44;;2970;Schilde;Antwerpen;;; ; ;Valkenborgh;Jan
Gemeentelijke Muziek- en Woordacademie;False;Achterstraat;20;;2980;Zoersel;Antwerpen;;; ; ;Valkenborgh;Jan
Academie Borgerhout Muziek-Woord;True;Collegelaan;3;;2140;Antwerpen;Antwerpen;03 292 43 50;03 292 43 59;[email];www.academieborgerhout.be;Maniewski;Romek
Academie Merksem Muziek-Woord-Dans;True;Nieuwdreef;135;;2170;Antwerpen;Antwerpen;03 641 60 20;03 641 60 25;[email];www.academiemerksem.be;VAN MIERLO;Lin
Academie Merksem Muziek-Woord-Dans;False;Gemeentepark;2;;2960;Brecht;Antwerpen;;; ; ;VAN MIERLO;Lin
Academie Merksem Muziek-Woord-Dans;False;Kerklei;2;;2960;Brecht;Antwerpen;;; ; ;VAN MIERLO;Lin
Academie Ekeren Muziek-Woord;True;Ferdinand Pauwelsstraat;102;;2180;Antwerpen;Antwerpen;03 542 62 10;03 542 62 11;[email];www.academie-ekeren.be;VAN DAMME;Jan
Academie Ekeren Muziek-Woord;False;Pastoor Goetschalckxstraat;57;;2180;Antwerpen;Antwerpen;;; ; ;VAN DAMME;Jan
Academie Ekeren Muziek-Woord;False;Antwerpsebaan;150;;2040;Antwerpen;Antwerpen;;; ; ;VAN DAMME;Jan
Stedelijke Academie voor Muziek en Woord en Dans;True;Hikstraat;28;;2200;Herentals;Antwerpen;014 21 33 05;;[email];www.samwdherentals.be;SMOLDERS;Frank
Stedelijke Academie voor Muziek en Woord en Dans;False;Kapelstraat;3;;2460;Kasterlee;Antwerpen;;; ; ;SMOLDERS;Frank
Stedelijke Academie voor Muziek en Woord en Dans;False;Gierlebaan;26;;2275;Lille;Antwerpen;;; ; ;SMOLDERS;Frank
Stedelijke Academie voor Muziek en Woord en Dans;False;Ring;26;;2200;Herentals;Antwerpen;;; ; ;SMOLDERS;Frank
Stedelijke Academie voor Muziek en Woord en Dans;False;Schoolstraat;33;;2460;Kasterlee;Antwerpen;;; ; ;SMOLDERS;Frank
Stedelijke Academie voor Muziek en Woord en Dans;False;Augustijnenlaan;31;;2200;Herentals;Antwerpen;;; ; ;SMOLDERS;Frank
Stedelijke Academie voor Muziek en Woord en Dans;False;Mgr. Donchelei;7;;2290;Vorselaar;Antwerpen;;; ; ;SMOLDERS;Frank
Gemeentelijke Academie voor Muziek-Woord-Dans;True;Oude Godstraat;8;;2220;Heist-op-den-Berg;Antwerpen;015 24 67 94;015 24 67 94;[email];www.heist-op-den-berg.be;VERMEYLEN;Martine
Gemeentelijke Academie voor Muziek-Woord-Dans;False;Leuvensebaan;34;;2580;Putte;Antwerpen;;; ; ;VERMEYLEN;Martine
Gemeentelijke Muziekacademie;True;Albertstraat;8;;2270;Herenthout;Antwerpen;014 50 08 55;;[email];academie.herenthout.be;GEUDENS;Tanja
Gemeentelijke Muziekacademie;False;Berdenweg;5;;2288;Grobbendonk;Antwerpen;;; ; ;GEUDENS;Tanja
Gemeentelijke Muziekacademie;False;Bovenpad;7;;2280;Grobbendonk;Antwerpen;;; ; ;GEUDENS;Tanja
Gemeentelijke Muziekacademie;False;Bouwelse Steenweg;8;;2270;Herenthout;Antwerpen;;; ; ;GEUDENS;Tanja
Stedelijke Academie voor Muziek, Woord en Dans;True;Academieplein;17;;2300;Turnhout;Antwerpen;014 41 36 38;014 42 86 17;[email];www.muziekacademie-turnhout.be;DE CLERCK;Greet
Stedelijke Academie voor Muziek, Woord en Dans;False;Boudewijnstraat;18;;2340;Beerse;Antwerpen;;; ; ;DE CLERCK;Greet
Stedelijke Academie voor Muziek, Woord en Dans;False;Konijnenbergpad;5;7;2350;Vosselaar;Antwerpen;;; ; ;DE CLERCK;Greet
Stedelijke Academie voor Muziek, Woord en Dans;False;Peperstraat;11;;2470;Retie;Antwerpen;;; ; ;DE CLERCK;Greet
Stedelijke Academie voor Muziek, Woord en Dans;False;Kerkstraat;64;;2340;Beerse;Antwerpen;;; ; ;DE CLERCK;Greet
Stedelijke Academie voor Muziek, Woord en Dans;False;Schoolstraat;2;;2370;Arendonk;Antwerpen;;; ; ;DE CLERCK;Greet
"Academie voor Muziek en Woord ""De Noorderkempen""";True;Pastoor de Katerstraat;5;;2387;Baarle-Hertog;Antwerpen;014 69 95 39;014 69 95 88;[email];www.amwn.be;LYSENS;Jef
"Academie voor Muziek en Woord ""De Noorderkempen""";False;Karel Boomstraat;44;;2320;Hoogstraten;Antwerpen;;; ; ;LYSENS;Jef
"Academie voor Muziek en Woord ""De Noorderkempen""";False;Markt;17;;2330;Merksplas;Antwerpen;;;;;LYSENS;Jef
"Academie voor Muziek en Woord ""De Noorderkempen""";False;Koning Albertstraat;57;;2381;Ravels;Antwerpen;;; ; ;LYSENS;Jef
"Academie voor Muziek en Woord ""De Noorderkempen""";False;Molenstraat;5;;2310;Rijkevorsel;Antwerpen;;; ; ;LYSENS;Jef
Gemeentelijke Academie voor Muziek en Woord;True;Guido Gezellestraat;31;A;2400;Mol;Antwerpen;014 31 38 21;014 33 09 29;[email];www.amwmol.be;JANSSENS;Herbert
Gemeentelijke Academie voor Muziek en Woord;False;Lorzestraat;37;;2480;Dessel;Antwerpen;;;;;JANSSENS;Herbert
Gemeentelijke Academie voor Muziek en Woord;False;Bevrijdingsstraat;1;;2490;Balen;Antwerpen;;; ; ;JANSSENS;Herbert
Stedelijke Muziekacademie;True;Stationsstraat;29;;2440;Geel;Antwerpen;014 58 80 04;;[email];www.amwdgeel.be;MAHIEU;Sabine
Stedelijke Muziekacademie;False;Boerenkrijglaan;25;;2260;Westerlo;Antwerpen;;; ; ;MAHIEU;Sabine
Stedelijke Muziekacademie;False;Larum;9;;2440;Geel;Antwerpen;;; ; ;MAHIEU;Sabine
Stedelijke Muziekacademie;False;Smissestraat;3;;2430;Laakdal;Antwerpen;;; ; ;MAHIEU;Sabine
Stedelijke Muziekacademie;False;Jos Geunsplein;1;;2260;Westerlo;Antwerpen;;; ; ;MAHIEU;Sabine
Stedelijke Muziekacademie;False;Schoolstraat;42;;2430;Laakdal;Antwerpen;;; ; ;MAHIEU;Sabine
Stedelijke Muziekacademie;False;Gasthuisstraat;33;;2450;Meerhout;Antwerpen;;;;;MAHIEU;Sabine
Stedelijke Muziekacademie;False;Stationsstraat;11;;2440;Geel;Antwerpen;;; ; ;MAHIEU;Sabine
Stedelijke Muziekacademie;False;Veerledorp;18;;2431;Laakdal;Antwerpen;;; ; ;MAHIEU;Sabine
Stedelijke Academie voor Muziek, Woord en Dans;True;Gasthuisvest;50;;2500;Lier;Antwerpen;03 480 45 79;03 480 45 79;[email];www.samwdlier.be;SCHELTJENS Erwin;HENDRIX Geert
Stedelijke Academie voor Muziek, Woord en Dans;False;Pastorijstraat;60;;2590;Berlaar;Antwerpen;;; ; ;SCHELTJENS Erwin;HENDRIX Geert
Stedelijke Academie voor Muziek, Woord en Dans;False;Statiestraat;13;;2560;Nijlen;Antwerpen;;;;;SCHELTJENS Erwin;HENDRIX Geert
Stedelijke Academie voor Muziek, Woord en Dans;False;Gemeenteplein;25;;2520;Ranst;Antwerpen;;; ; ;SCHELTJENS Erwin;HENDRIX Geert
Stedelijke Academie voor Muziek, Woord en Dans;False;Amelbergastraat;26;;2240;Zandhoven;Antwerpen;;;;;SCHELTJENS Erwin;HENDRIX Geert
Stedelijke Academie voor Muziek, Woord en Dans;False;Liersesteenweg;25;;2547;Lint;Antwerpen;;; ; ;SCHELTJENS Erwin;HENDRIX Geert
Stedelijke Academie voor Muziek, Woord en Dans;False;Dorpsplaats;1;;2390;Malle;Antwerpen;;; ; ;SCHELTJENS Erwin;HENDRIX Geert
Stedelijke Academie voor Muziek, Woord en Dans;False;Jef Van Hoofplein;;;2530;Boechout;Antwerpen;;; ; ;SCHELTJENS Erwin;HENDRIX Geert
Academie Muziek-Woord Berchem;True;Willem Van Laarstraat;15;;2600;Antwerpen;Antwerpen;03 286 43 63;03 283 43 68;[email];www.academieberchem.be;PLOVIE;Ronny
Academie Muziek-Woord Berchem;False;Belgiëlei;99;;2018;Antwerpen;Antwerpen;;; ; ;PLOVIE;Ronny
Academie Muziek-Woord Berchem;False;Durletstraat;8;;2018;Antwerpen;Antwerpen;;; ; ;PLOVIE;Ronny
Academie Wilrijk;True;Doornstraat;8;;2610;Antwerpen;Antwerpen;03 338 54 50;;[email];www.academiewilrijk.be;CORVERS;Patrick
Academie Wilrijk;False;Carillolei;3;;2630;Aartselaar;Antwerpen;;;;;CORVERS;Patrick
Academie Wilrijk;False;Terelststraat;69;;2650;Edegem;Antwerpen;;; ; ;CORVERS;Patrick
Academie Muziek en Woord;True;Nijverheidsstraat;27;;2620;Hemiksem;Antwerpen;03 288 27 30;03 288 26 00;[email];www.academiehsn.be;Verlaeckt;Kevin
Academie Muziek en Woord;False;Emile Vanderveldelaan;23;;2845;Niel;Antwerpen;;;;;Verlaeckt;Kevin
Academie Muziek en Woord;False;Provinciale Steenweg;100;;2627;Schelle;Antwerpen;;; ; ;Verlaeckt;Kevin
Academie voor Muziek, Woord en Dans;True;Eggestraat;13;;2640;Mortsel;Antwerpen;03 449 72 77;03 449 93 34;[email];www.amwdmortsel.be;PHILIPS;Geert
Academie voor Muziek, Woord en Dans;False;Antwerpsesteenweg;79;;2550;Kontich;Antwerpen;;; ; ;PHILIPS;Geert
Academie Hoboken Muziek-Woord-Dans;True;Lageweg;141;;2660;Antwerpen;Antwerpen;03 830 41 09;03 830 41 09;[email];www.academiehoboken.be;AERTS;Chryster
Academie Hoboken Muziek-Woord-Dans;False;Lange Riddersstraat;48;;2000;Antwerpen;Antwerpen;;; ; ;AERTS;Chryster
Stedelijk Conservatorium Mechelen;True;Melaan;3;5;2800;Mechelen;Antwerpen;;;[email];www.conservatoriummechelen.be;VAN DEN EYNDE;Tom
Stedelijk Conservatorium Mechelen;False;Leibeekstraat;2;;2811;Mechelen;Antwerpen;;; ; ;VAN DEN EYNDE;Tom
Stedelijk Conservatorium Mechelen;False;Wilsonstraat;3;;2860;Sint-Katelijne-Waver;Antwerpen;;; ; ;VAN DEN EYNDE;Tom
